,"generate:
1. write this file as csv
2. call parseSettings.py",,,,,,,,
,,,,,,,,,
Category,name,ValueMethod,Values,"title
OpenCPN: CanvasOptions.cpp",default,min/ enum values – for GUI,max/ enum strings – for GUI,Group,queryitem
system,DebugS57,,,,,,,,
important,bShowS57Text,bool,,Show text,1,,,Main,
,bShowS57ImportantTextOnly,bool,,Important Text Only,0,,,Main,
,bShowLightDescription,bool,,Light Descriptions,1,,,Main,
,bExtendLightSectors,bool,,Extended Light Sectors,1,,,Main,
,nDisplayCategory,enum,s52::DisCat,Display Category,83,"68,83,79,77","Base,Standard,All,User Standard",Display,
,nSymbolStyle,enum,s52::LUPname,Graphics Style,82,"76,82","Simplified,Paper Chart",Display,
,nBoundaryStyle,enum,s52::LUPname,Boundaries,78,"78,79","Plain,Symbolized",Display,
,bShowSoundg,bool,,Show depths,1,,,Main,
,bShowQuality,bool,,Show Quality,0,,,Main,
,bShowMeta,bool,,Chart Information Objects,1,,,Main,
,bUseSCAMIN,bool,,Reduced Detail at Small Scale,1,,,Display,
,bShowAtonText,bool,,Buoy/Light Labels,1,,,Main,
,bDeClutterText,bool,,De-Cluttered Text,1,,,Display,
,bShowNationalText,bool,,National text on chart,1,,,Main,
,S52_MAR_SHALLOW_CONTOUR,depth,double,Shallow Depth,2.0,0,100,Depth,
,S52_MAR_SAFETY_CONTOUR,depth,double,Safety Depth,3.0,0,100,Depth,
,S52_MAR_DEEP_CONTOUR,depth,double,Deep Depth,5.0,0,100,Depth,
,S52_MAR_TWO_SHADES,enum,s52::OnOff,Colors,0,"1,0","2Color,4 Color",Display,
,S52_DEPTH_UNIT_SHOW,enum,s52::DepthUnit,DepthUnit,0,"0,1,2","Meters,Feet,Fathoms",Depth,
,chartFont,float,,Text Font Size,1,0.3,5,Display,
,soundingsFont,float,,Soundings Font Size,1,0.3,5,Display,
,scale,float,,Scale,1,0.2,5,Display,
,underZoom,int,,UnderZoom,4,0,8,Display,
,softUnderZoom,int,,AreaUnder,4,0,8,Display,
,overZoom,int,,OverZoom,4,1,8,Display,
,showLights,bool,,Show Lights,1,,,Main,
,showAnchorInfo,bool,,Show Anchor Info,1,,,Main,
,ColorScheme,stringlist,,ColorScheme,DAY_BRIGHT,,,Main,colorTables
,showChartBounds,bool,,ChartBounds,true,,,Main,
,symbolScaleTolerance,float,,ScaleTolerance,0.1,0.01,0.5,Display,
,rotationTolerance,int,,RotationTolerance,2,1,10,Display,
,symbolScale,float,,SymbolScale,1.0,0.5,3,Display,
none,viz*,,from s57objectclasses.csv,,,,,,
detail,vizADMARE,bool,,Administration area (Named),true,,,,
,vizAIRARE,bool,,Airport / airfield,true,,,,
,vizACHBRT,bool,,Anchor berth,true,,,,
,vizACHPNT,bool,,Anchor,true,,,,
,vizACHARE,bool,,Anchorage area,true,,,,
,vizBCNCAR,bool,,"Beacon, cardinal",true,,,,
,vizBCNISD,bool,,"Beacon, isolated danger",true,,,,
,vizBCNLAT,bool,,"Beacon, lateral",true,,,,
,vizBCNSAW,bool,,"Beacon, safe water",true,,,,
,vizBCNSPP,bool,,"Beacon, special purpose/general",true,,,,
,vizBERTHS,bool,,Berth,true,,,,
,vizBRIDGE,bool,,Bridge,true,,,,
,vizBUISGL,bool,,"Building, single",true,,,,
,vizBUIREL,bool,,"Building, religous",true,,,,
,vizBUAARE,bool,,Built-up area,true,,,,
,vizBOYCAR,bool,,"Buoy, cardinal",true,,,,
,vizBOYINB,bool,,"Buoy, installation",true,,,,
,vizBOYISD,bool,,"Buoy, isolated danger",true,,,,
,vizBOYLAT,bool,,"Buoy, lateral",true,,,,
,vizBOYSAW,bool,,"Buoy, safe water",true,,,,
,vizBOYSPP,bool,,"Buoy, special purpose/general",true,,,,
,vizCBLARE,bool,,Cable area,true,,,,
,vizCBLOHD,bool,,"Cable, overhead",true,,,,
,vizCBLSUB,bool,,"Cable, submarine",true,,,,
,vizCANALS,bool,,Canal,true,,,,
,vizCANBNK,bool,,Canal bank,true,,,,
,vizCTSARE,bool,,Cargo transshipment area,true,,,,
,vizCAUSWY,bool,,Causeway,true,,,,
,vizCTNARE,bool,,Caution area,true,,,,
,vizCHNWIR,bool,,Chain/Wire,true,,,,
,vizCHKPNT,bool,,Checkpoint,true,,,,
,vizCGUSTA,bool,,Coastguard station,true,,,,
,vizCOALNE,bool,,Coastline,true,,,,
,vizCONZNE,bool,,Contiguous zone,true,,,,
,vizCOSARE,bool,,Continental shelf area,true,,,,
,vizCTRPNT,bool,,Control point,true,,,,
,vizCONVYR,bool,,Conveyor,true,,,,
,vizCRANES,bool,,Crane,true,,,,
,vizCURENT,bool,,Current - non - gravitational,true,,,,
,vizCUSZNE,bool,,Custom zone,true,,,,
,vizDAMCON,bool,,Dam,true,,,,
,vizDAYMAR,bool,,Daymark,true,,,,
,vizDWRTCL,bool,,Deep water route centerline,true,,,,
,vizDWRTPT,bool,,Deep water route part,true,,,,
,vizDEPARE,bool,,Depth area,true,,,,
,vizDEPCNT,bool,,Depth contour,true,,,,
,vizDISMAR,bool,,Distance mark,true,,,,
,vizDOCARE,bool,,Dock area,true,,,,
,vizDRGARE,bool,,Dredged area,true,,,,
,vizDRYDOC,bool,,Dry dock,true,,,,
,vizDMPGRD,bool,,Dumping ground,true,,,,
,vizDYKCON,bool,,Dyke,true,,,,
,vizEXEZNE,bool,,Exclusive Economic Zone,true,,,,
,vizFAIRWY,bool,,Fairway,true,,,,
,vizFNCLNE,bool,,Fence/wall,true,,,,
,vizFERYRT,bool,,Ferry route,true,,,,
,vizFSHZNE,bool,,Fishery zone,true,,,,
,vizFSHFAC,bool,,Fishing facility,true,,,,
,vizFSHGRD,bool,,Fishing ground,true,,,,
,vizFLODOC,bool,,Floating dock,true,,,,
,vizFOGSIG,bool,,Fog signal,true,,,,
,vizFORSTC,bool,,Fortified structure,true,,,,
,vizFRPARE,bool,,Free port area,true,,,,
,vizGATCON,bool,,Gate,true,,,,
,vizGRIDRN,bool,,Gridiron,true,,,,
,vizHRBARE,bool,,Harbour area (administrative),true,,,,
,vizHRBFAC,bool,,Harbour facility,true,,,,
,vizHULKES,bool,,Hulk,true,,,,
,vizICEARE,bool,,Ice area,true,,,,
,vizICNARE,bool,,Incineration area,true,,,,
,vizISTZNE,bool,,Inshore traffic zone,true,,,,
,vizLAKARE,bool,,Lake,true,,,,
,vizLAKSHR,bool,,Lake shore,true,,,,
,vizLNDARE,bool,,Land area,true,,,,
,vizLNDELV,bool,,Land elevation,true,,,,
,vizLNDRGN,bool,,Land region,true,,,,
,vizLNDMRK,bool,,Landmark,true,,,,
,vizLIGHTS,bool,,Light,true,,,,
,viz_extgn,bool,,"Light, extinguished",true,,,,
,vizLITFLT,bool,,Light float,true,,,,
,vizLITVES,bool,,Light vessel,true,,,,
,vizLOCMAG,bool,,Local magnetic anomaly,true,,,,
,vizLOKBSN,bool,,Lock basin,true,,,,
,vizLOGPON,bool,,Log pond,true,,,,
,vizMAGVAR,bool,,Magnetic variation,true,,,,
,vizMARCUL,bool,,Marine farm/culture,true,,,,
,vizMIPARE,bool,,Military practice area,true,,,,
,vizMONUMT,bool,,Monument,true,,,,
,vizMORFAC,bool,,Mooring/warping facility,true,,,,
,vizNAVLNE,bool,,Navigation line,true,,,,
,vizOBSTRN,bool,,Obstruction,true,,,,
